cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WordTypes.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WordTypes.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WorldTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MultiPlayer.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSArray+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSArray+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSNumber+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSNumber+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WorldTableToolsController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableToolsController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditingView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MultiSelectTableViewCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiSelectTableViewCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TableCellController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCellController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DetailStatisticModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/EditTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Words.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Words.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Sounds.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Sounds.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestGameController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ExersiceBasicClass.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ExersiceBasicClass.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestOneOfSix.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/StatisticViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestOrthography.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOrthography.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/StringTools.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StringTools.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LanguageFlagImageView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguageFlagImageView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LanguagePickerController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NewWordsTable.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SearchTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SearchTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/DictionaryViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LoadingViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSObject+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSString+SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJSON.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonBase.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonParser.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SBJsonWriter.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Reachability.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Reachability.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NetworkStatusController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NetworkStatusController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBConnection.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBConnection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBEngine.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/WBRequest.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/AddWordModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWordModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NewTableCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewTableCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MenuView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMModel.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMModel.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMTextViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMTextViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM7.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LM15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LM15.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/LMAbstractController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LMAbstractController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MenuLessons.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MenuLessons.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TestControllerProtocol.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestControllerProtocol.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Test7.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test7.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/MyData.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyData.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Test15.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Test15.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/Statistic.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/Statistic.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/StatisticType.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/StatisticType.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ManagerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ManagerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/HeadViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/HeadViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SettingsViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/InputTableController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InputTableController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextFieldCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/TextFieldLanguagesCell.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextFieldLanguagesCell.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/InfoViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/InfoViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/UIAlertView+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/UIAlertView+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/NSString+Interaction.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NSString+Interaction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/ARFontPickerViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ARFontPickerViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/BannerTableViewController.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/BannerTableViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/iTeachWords.build/Distribution-iphonesimulator/iTeachWords.build/Objects-normal/i386/SpeachView.o /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/SpeachView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWords normal i386
cGenerateDSYMFile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app.dSYM /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWords
cDataModelCompile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/iTeachWordsDataModel.mom /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/iTeachWordsDataModel.xcdatamodeld/iTeachWordsDataModel.xcdatamodel
cCopyStringsFile /Users/edwinzuydendorp/github/iTheachWords/build/Distribution-iphonesimulator/iTeachWords.app/en.lproj/InfoPlist.strings iTeachWords/en.lproj/InfoPlist.strings
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/MainWindow.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/iTeachWordsViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyMenu.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/FilesManagerViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/AddWord.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPicker.xib
cCpResource iTeachWords/deleteImg.png build/Distribution-iphonesimulator/iTeachWords.app/deleteImg.png
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordingViewController.xib
cCpResource "iTeachWords/Pause 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Pause 16x16.png"
cCpResource "iTeachWords/Pause 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Pause 16x16.png"
cCpResource "iTeachWords/Play 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Play 16x16.png"
cCpResource "iTeachWords/Play 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Play 16x16.png"
cCpResource "iTeachWords/Record 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Record 16x16.png"
cCpResource "iTeachWords/Record 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Record 16x16.png"
cCpResource "iTeachWords/Stop 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Stop 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/ToolsView.xib
cCpResource iTeachWords/grnd.png build/Distribution-iphonesimulator/iTeachWords.app/grnd.png
cCpResource "iTeachWords/Voice 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Voice 24x24.png"
cCpResource "iTeachWords/Voice 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Voice 24x24.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/RecordFullView.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/WorldTableViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MyPlayer.xib
cCpResource "iTeachWords/Help alt 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Help alt 24x24.png"
cCpResource "iTeachWords/Lightbulb 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Lightbulb 24x24.png"
cCpResource "iTeachWords/Outdent 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Outdent 24x24.png"
cCpResource "iTeachWords/Tools 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Tools 24x24.png"
cCpResource "iTeachWords/Y axis rotation copy 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Y axis rotation copy 24x24.png"
cCpResource "iTeachWords/Arrow left 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Arrow left 24x24.png"
cCpResource "iTeachWords/Arrow right 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Arrow right 24x24.png"
cCpResource "iTeachWords/Code 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Code 24x24.png"
cCpResource "iTeachWords/Headphones 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Headphones 24x24.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/EditingView.xib
cCpResource "iTeachWords/Trash 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Trash 16x16.png"
cCpResource "iTeachWords/Conversation 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Conversation 16x16.png"
cCpResource iTeachWords/NotSelected.png build/Distribution-iphonesimulator/iTeachWords.app/NotSelected.png
cCpResource iTeachWords/IsSelected.png build/Distribution-iphonesimulator/iTeachWords.app/IsSelected.png
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TableCell.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DetailStatisticViewController.xib
cCpResource iTeachWords/font.png build/Distribution-iphonesimulator/iTeachWords.app/font.png
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/MultiPlayer.xib
cCpResource "iTeachWords/Game 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Game 16x16.png"
cCpResource "iTeachWords/Indent 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Indent 16x16.png"
cCpResource "iTeachWords/Keyboard 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Keyboard 16x16.png"
cCpResource "iTeachWords/Ordered list 16x16b.png" "build/Distribution-iphonesimulator/iTeachWords.app/Ordered list 16x16b.png"
cCpResource "iTeachWords/Edit 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Edit 16x16.png"
cCpResource "iTeachWords/Statistic bar 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Statistic bar 16x16.png"
cCpResource "iTeachWords/Slideshow 16x16.png" "build/Distribution-iphonesimulator/iTeachWords.app/Slideshow 16x16.png"
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestsViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestGameController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TestOneOfSix.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/StatisticViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/en.lproj/TestOrthography.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/TextViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LanguagePickerController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/NewWordsTable.xib
cCpResource iTeachWords/enrus.txt build/Distribution-iphonesimulator/iTeachWords.app/enrus.txt
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/DictionaryViewController.xib
cCompileXIB /Users/edwinzuydendorp/github/iTheachWords/iTeachWords/LoadingViewController.xib
cCpResource "iTeachWords/Radio 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Radio 24x24.png"
cCpResource "iTeachWords/Wrong 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Wrong 24x24.png"
cCpResource "iTeachWords/Record 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Record 24x24.png"
cCpResource "iTeachWords/Stop 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Stop 24x24.png"
cCpResource "iTeachWords/Play 24x24.png" "build/Distribution-iphonesimulator/iTeachWords.app/Play 24x24.png"
